INFO       in modeling.py         --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(128): raw=66131, {'BitsPerComponent': 8, 'ColorSpace': <PDFObjRef:75>, 'Filter': /'FlateDecode', 'Height': 469, 'Subtype': /'Image', 'Type': /'XObject', 'Width': 886, 'Length': 66130}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(1): len=123, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(1): len=123, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>], ctm=(0, 1, -1, 0, 13.0, 319.93)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(7): len=63, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 55.24, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 64, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F2': <PDFObjRef:4>}}, streams=[<PDFStream(7): len=63, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 55.24, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 64, 'Filter': /'FlateDecode'}>], ctm=(1, 0, 0, 1, 497.03, 761.53)
INFO       in pdfpage.py          --> Page: {'Annots': [<PDFObjRef:132>, <PDFObjRef:133>, <PDFObjRef:16>], 'Contents': [<PDFObjRef:34>, <PDFObjRef:134>, <PDFObjRef:35>], 'CropBox': [0, 0, 595.276, 779.528], 'MediaBox': [0, 0, 595.276, 779.528], 'Parent': <PDFObjRef:55>, 'Resources': {'ExtGState': {'GS1': <PDFObjRef:56>}, 'Font': {'F1': <PDFObjRef:57>, 'F10': <PDFObjRef:58>, 'F11': <PDFObjRef:59>, 'F12': <PDFObjRef:60>, 'F13': <PDFObjRef:61>, 'F18': <PDFObjRef:111>, 'F19': <PDFObjRef:135>, 'F3': <PDFObjRef:63>, 'F6': <PDFObjRef:64>, 'F7': <PDFObjRef:65>, 'F9': <PDFObjRef:66>}, 'ProcSet': [/'PDF', /'Text'], 'XObject': {'Xi14': <PDFObjRef:1>, 'Xi15': <PDFObjRef:7>}}, 'Thumb': <PDFObjRef:136>, 'Type': /'Page'}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ExtGState': {'GS1': <PDFObjRef:56>}, 'Font': {'F1': <PDFObjRef:57>, 'F10': <PDFObjRef:58>, 'F11': <PDFObjRef:59>, 'F12': <PDFObjRef:60>, 'F13': <PDFObjRef:61>, 'F18': <PDFObjRef:111>, 'F19': <PDFObjRef:135>, 'F3': <PDFObjRef:63>, 'F6': <PDFObjRef:64>, 'F7': <PDFObjRef:65>, 'F9': <PDFObjRef:66>}, 'ProcSet': [/'PDF', /'Text'], 'XObject': {'Xi14': <PDFObjRef:1>, 'Xi15': <PDFObjRef:7>}}, MediaBox=[0, 0, 595.276, 779.528]>
INFO       in pdfinterp.py        --> render_contents: resources={'ExtGState': {'GS1': <PDFObjRef:56>}, 'Font': {'F1': <PDFObjRef:57>, 'F10': <PDFObjRef:58>, 'F11': <PDFObjRef:59>, 'F12': <PDFObjRef:60>, 'F13': <PDFObjRef:61>, 'F18': <PDFObjRef:111>, 'F19': <PDFObjRef:135>, 'F3': <PDFObjRef:63>, 'F6': <PDFObjRef:64>, 'F7': <PDFObjRef:65>, 'F9': <PDFObjRef:66>}, 'ProcSet': [/'PDF', /'Text'], 'XObject': {'Xi14': <PDFObjRef:1>, 'Xi15': <PDFObjRef:7>}}, streams=[<PDFObjRef:34>, <PDFObjRef:134>, <PDFObjRef:35>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=135, spec={'BaseFont': /'CLJACL+AdvOT999035f4+02', 'Encoding': /'MacRomanEncoding', 'FirstChar': 249, 'FontDescriptor': <PDFObjRef:138>, 'LastChar': 249, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [541]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(1): len=123, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(1): len=123, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>], ctm=(0, 1, -1, 0, 13.0, 319.93)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(7): len=63, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 55.24, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 64, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F2': <PDFObjRef:4>}}, streams=[<PDFStream(7): len=63, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 55.24, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 64, 'Filter': /'FlateDecode'}>], ctm=(1, 0, 0, 1, 497.03, 761.53)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:36>, <PDFObjRef:141>, <PDFObjRef:37>], 'CropBox': [0, 0, 595.276, 779.528], 'MediaBox': [0, 0, 595.276, 779.528], 'Parent': <PDFObjRef:55>, 'Resources': {'ExtGState': {'GS1': <PDFObjRef:56>}, 'Font': {'F1': <PDFObjRef:57>, 'F10': <PDFObjRef:58>, 'F11': <PDFObjRef:59>, 'F12': <PDFObjRef:60>, 'F6': <PDFObjRef:64>, 'F7': <PDFObjRef:65>, 'F9': <PDFObjRef:66>}, 'ProcSet': [/'PDF', /'Text'], 'XObject': {'Xi16': <PDFObjRef:1>, 'Xi17': <PDFObjRef:7>}}, 'Thumb': <PDFObjRef:142>, 'Type': /'Page', 'Annots': [<PDFObjRef:17>]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ExtGState': {'GS1': <PDFObjRef:56>}, 'Font': {'F1': <PDFObjRef:57>, 'F10': <PDFObjRef:58>, 'F11': <PDFObjRef:59>, 'F12': <PDFObjRef:60>, 'F6': <PDFObjRef:64>, 'F7': <PDFObjRef:65>, 'F9': <PDFObjRef:66>}, 'ProcSet': [/'PDF', /'Text'], 'XObject': {'Xi16': <PDFObjRef:1>, 'Xi17': <PDFObjRef:7>}}, MediaBox=[0, 0, 595.276, 779.528]>
INFO       in pdfinterp.py        --> render_contents: resources={'ExtGState': {'GS1': <PDFObjRef:56>}, 'Font': {'F1': <PDFObjRef:57>, 'F10': <PDFObjRef:58>, 'F11': <PDFObjRef:59>, 'F12': <PDFObjRef:60>, 'F6': <PDFObjRef:64>, 'F7': <PDFObjRef:65>, 'F9': <PDFObjRef:66>}, 'ProcSet': [/'PDF', /'Text'], 'XObject': {'Xi16': <PDFObjRef:1>, 'Xi17': <PDFObjRef:7>}}, streams=[<PDFObjRef:36>, <PDFObjRef:141>, <PDFObjRef:37>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(1): len=123, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(1): len=123, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 279.33, 10], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 119, 'Filter': /'FlateDecode'}>], ctm=(0, 1, -1, 0, 13.0, 319.93)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(7): len=63, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 55.24, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 64, 'Filter': /'FlateDecode'}>
INFO       in pdfinterp.py        --> render_contents: resources={'Font': {'F2': <PDFObjRef:4>}}, streams=[<PDFStream(7): len=63, {'Type': /'XObject', 'Subtype': /'Form', 'Resources': {'Font': {'F2': <PDFObjRef:4>}}, 'BBox': [0, 0, 55.24, 8], 'FormType': 1, 'Matrix': [1, 0, 0, 1, 0, 0], 'Length': 64, 'Filter': /'FlateDecode'}>], ctm=(1, 0, 0, 1, 497.03, 761.53)
INFO       in pdfdocument.py      --> xref found: pos=b'2095614'
INFO       in pdfdocument.py      --> read_xref_from: start=2095614, token=/b'xref'
INFO       in pdfdocument.py      --> xref objects: {1: (None, 31937, 0), 2: (None, 1476, 0), 3: (None, 32233, 0), 4: (None, 31556, 0), 5: (None, 32473, 0), 6: (None, 32705, 0), 7: (None, 32938, 0), 8: (None, 15, 0), 9: (None, 157, 0), 10: (None, 307, 0), 11: (None, 475, 0), 12: (None, 618, 0), 13: (None, 761, 0), 14: (None, 904, 0), 15: (None, 1047, 0), 16: (None, 1190, 0), 17: (None, 1333, 0), 18: (None, 1566, 0), 19: (None, 31363, 0), 20: (None, 33176, 0), 21: (None, 33446, 0), 22: (None, 38560, 0), 23: (None, 38637, 0), 24: (None, 38789, 0), 25: (None, 38866, 0), 26: (None, 39001, 0), 27: (None, 39078, 0), 28: (None, 39213, 0), 29: (None, 39290, 0), 30: (None, 39425, 0), 31: (None, 39502, 0), 32: (None, 39638, 0), 33: (None, 39715, 0), 34: (None, 39851, 0), 35: (None, 39928, 0), 36: (None, 40064, 0), 37: (None, 40141, 0), 38: (None, 40277, 0), 39: (None, 40749, 0), 40: (None, 40897, 0), 41: (None, 41042, 0), 42: (None, 41189, 0), 43: (None, 41335, 0), 44: (None, 41482, 0), 45: (None, 41630, 0), 46: (None, 41774, 0), 47: (None, 41922, 0), 48: (None, 42070, 0), 49: (None, 42218, 0), 50: (None, 42366, 0), 51: (None, 42514, 0), 52: (None, 42656, 0), 53: (None, 42800, 0), 54: (None, 43123, 0), 55: (None, 1818780, 0), 56: (None, 1780228, 0), 57: (None, 1781029, 0), 58: (None, 1781410, 0), 59: (None, 1780702, 0), 60: (None, 1780305, 0), 61: (None, 1806470, 0), 62: (None, 1811957, 0), 63: (None, 1806045, 0), 64: (None, 1783047, 0), 65: (None, 1782292, 0), 66: (None, 1781875, 0), 67: (None, 1820255, 0), 68: (None, 42944, 0), 69: (None, 50879, 0), 70: (None, 51339, 0), 71: (None, 51483, 0), 72: (None, 51623, 0), 73: (None, 51765, 0), 74: (None, 52163, 0), 75: (None, 1811921, 0), 76: (None, 551870, 0), 77: (None, 1812199, 0), 78: (None, 250951, 0), 79: (None, 57726, 0), 80: (None, 1820897, 0), 81: (None, 51907, 0), 82: (None, 552520, 0), 83: (None, 552319, 0), 84: (None, 552038, 0), 85: (None, 552581, 0), 86: (None, 552849, 0), 87: (None, 553303, 0), 88: (None, 553445, 0), 89: (None, 553589, 0), 90: (None, 553994, 0), 91: (None, 1818125, 0), 92: (None, 1045458, 0), 93: (None, 781726, 0), 94: (None, 557927, 0), 95: (None, 1821886, 0), 96: (None, 553737, 0), 97: (None, 1306904, 0), 98: (None, 1307429, 0), 99: (None, 1307572, 0), 100: (None, 1307719, 0), 101: (None, 1307862, 0), 102: (None, 1308007, 0), 103: (None, 1308150, 0), 104: (None, 1308295, 0), 105: (None, 1308440, 0), 106: (None, 1308588, 0), 107: (None, 1308737, 0), 108: (None, 1308885, 0), 109: (None, 1309292, 0), 110: (None, 1397066, 0), 111: (None, 1805863, 0), 112: (None, 1317043, 0), 113: (None, 1823204, 0), 114: (None, 1309032, 0), 115: (None, 1397724, 0), 116: (None, 1397522, 0), 117: (None, 1397240, 0), 118: (None, 1397783, 0), 119: (None, 1398255, 0), 120: (None, 1398754, 0), 121: (None, 1398903, 0), 122: (None, 1399052, 0), 123: (None, 1399201, 0), 124: (None, 1399350, 0), 125: (None, 1399499, 0), 126: (None, 1399915, 0), 127: (None, 1473006, 0), 128: (None, 1406720, 0), 129: (None, 1823981, 0), 130: (None, 1399644, 0), 131: (None, 1767411, 0), 132: (None, 1767812, 0), 133: (None, 1767959, 0), 134: (None, 1768300, 0), 135: (None, 1775151, 0), 136: (None, 1825047, 0), 137: (None, 1768107, 0), 138: (None, 1775318, 0), 139: (None, 1775514, 0), 140: (None, 1775851, 0), 141: (None, 1776339, 0), 142: (None, 1825729, 0), 143: (None, 1776191, 0), 144: (None, 1784040, 0), 145: (None, 1783814, 0), 146: (None, 1783254, 0), 147: (None, 1783540, 0), 148: (None, 1785157, 0), 149: (None, 1784617, 0), 150: (None, 1784375, 0), 151: (None, 1803889, 0), 152: (None, 1802052, 0), 153: (None, 1801063, 0), 154: (None, 1795796, 0), 155: (None, 1794999, 0), 156: (None, 1789584, 0), 157: (None, 1785501, 0), 158: (None, 1807758, 0), 159: (None, 1807546, 0), 160: (None, 1807249, 0), 161: (None, 1807831, 0), 162: (None, 1807181, 0), 163: (None, 1806973, 0), 164: (None, 1806682, 0), 165: (None, 1811561, 0), 166: (None, 1810916, 0), 167: (None, 1808195, 0), 168: (None, 1812576, 0), 169: (None, 1815264, 0), 170: (None, 1815469, 0), 171: (None, 1817739, 0), 172: (None, 1815758, 0), 173: (None, 1818288, 0), 174: (None, 1818488, 0), 175: (None, 2073705, 0), 176: (None, 1818898, 0), 177: (None, 1819802, 0), 178: (None, 1819852, 0), 179: (None, 1826241, 0), 180: (None, 1826291, 0), 181: (None, 1826694, 0), 182: (None, 1826814, 0), 183: (None, 1826852, 0), 184: (None, 1827166, 0), 185: (None, 1827788, 0), 186: (None, 1827886, 0), 187: (None, 1827849, 0), 188: (None, 1827710, 0), 189: (None, 1827633, 0), 190: (None, 1950506, 0), 191: (None, 1951216, 0), 192: (None, 1950888, 0), 193: (None, 1950108, 0), 194: (None, 1949730, 0), 195: (None, 1949304, 0), 196: (None, 1948976, 0), 197: (None, 1948528, 0), 198: (None, 1948320, 0), 199: (None, 1947564, 0), 200: (None, 1947391, 0), 201: (None, 1946973, 0), 202: (None, 1828099, 0), 203: (None, 1828231, 0), 204: (None, 1828885, 0), 205: (None, 1828762, 0), 206: (None, 1828723, 0), 207: (None, 1828598, 0), 208: (None, 1828559, 0), 209: (None, 1828434, 0), 210: (None, 1828395, 0), 211: (None, 1828270, 0), 212: (None, 1827950, 0), 213: (None, 1828924, 0), 214: (None, 1951682, 0), 215: (None, 1953653, 0), 216: (None, 1952567, 0), 217: (None, 2043773, 0), 218: (None, 1960405, 0), 219: (None, 1960944, 0), 220: (None, 2043242, 0), 221: (None, 2026346, 0), 222: (None, 2025815, 0), 223: (None, 2008919, 0), 224: (None, 2008388, 0), 225: (None, 1997583, 0), 226: (None, 1997054, 0), 227: (None, 1977840, 0), 228: (None, 1960061, 0), 229: (None, 1960002, 0), 230: (None, 1959802, 0), 231: (None, 1959523, 0), 232: (None, 1958983, 0), 233: (None, 1958741, 0), 234: (None, 1958340, 0), 235: (None, 1958115, 0), 236: (None, 1957751, 0), 237: (None, 1957462, 0), 238: (None, 1957127, 0), 239: (None, 1956341, 0), 240: (None, 1956901, 0), 241: (None, 1956627, 0), 242: (None, 2071731, 0), 243: (None, 2069894, 0), 244: (None, 2068905, 0), 245: (None, 2063638, 0), 246: (None, 2061657, 0), 247: (None, 2058936, 0), 248: (None, 2057946, 0), 249: (None, 2054726, 0), 250: (None, 2053929, 0), 251: (None, 2048514, 0), 252: (None, 2048242, 0), 253: (None, 2044159, 0), 254: (None, 2074518, 0), 255: (None, 2074670, 0), 256: (None, 2074822, 0), 257: (None, 2074973, 0), 258: (None, 2075116, 0), 259: (None, 2075261, 0), 260: (None, 2075410, 0), 261: (None, 2075558, 0), 262: (None, 2075705, 0), 263: (None, 2075851, 0), 264: (None, 2078044, 0), 265: (None, 2080555, 0), 266: (None, 2082987, 0), 267: (None, 2085472, 0), 268: (None, 2088113, 0), 269: (None, 2090210, 0), 270: (None, 2092814, 0)}
INFO       in pdfdocument.py      --> trailer: {'Size': 271, 'Root': <PDFObjRef:181>, 'Info': <PDFObjRef:20>, 'ID': [b'\xf5\xc2\xe6I_\x9e\xd48$I1\x11\t\xa1\x9d\xb5', b'\xcb\xdd\x8e\x1eo[K\x9f\x13r\x9f\xc4\x8f\x9c\x1fg']}
INFO       in pdfdocument.py      --> trailer: {'Size': 271, 'Root': <PDFObjRef:181>, 'Info': <PDFObjRef:20>, 'ID': [b'\xf5\xc2\xe6I_\x9e\xd48$I1\x11\t\xa1\x9d\xb5', b'\xcb\xdd\x8e\x1eo[K\x9f\x13r\x9f\xc4\x8f\x9c\x1fg']}
INFO       in pdfpage.py          --> Pages: Kids=[<PDFObjRef:175>, <PDFObjRef:38>, <PDFObjRef:69>, <PDFObjRef:86>, <PDFObjRef:97>, <PDFObjRef:119>, <PDFObjRef:131>, <PDFObjRef:140>]
INFO       in pdfpage.py          --> Page: {'Annots': [<PDFObjRef:183>, <PDFObjRef:254>, <PDFObjRef:255>, <PDFObjRef:256>, <PDFObjRef:257>, <PDFObjRef:258>, <PDFObjRef:259>, <PDFObjRef:260>, <PDFObjRef:261>, <PDFObjRef:262>, <PDFObjRef:8>, <PDFObjRef:9>, <PDFObjRef:10>], 'Contents': [<PDFObjRef:22>, <PDFObjRef:263>, <PDFObjRef:264>, <PDFObjRef:265>, <PDFObjRef:266>, <PDFObjRef:267>, <PDFObjRef:268>, <PDFObjRef:269>, <PDFObjRef:270>, <PDFObjRef:23>], 'CropBox': [0, 0, 595.276, 779.528], 'MediaBox': [0, 0, 595.276, 779.528], 'Parent': <PDFObjRef:55>, 'Resources': {'ColorSpace': {'Cs10': <PDFObjRef:185>, 'Cs11': <PDFObjRef:186>, 'Cs6': <PDFObjRef:187>}, 'ExtGState': {'GS1': <PDFObjRef:188>, 'GS2': <PDFObjRef:189>}, 'Font': {'F1': <PDFObjRef:190>, 'F10': <PDFObjRef:191>, 'F11': <PDFObjRef:192>, 'F12': <PDFObjRef:193>, 'F2': <PDFObjRef:194>, 'F3': <PDFObjRef:195>, 'F4': <PDFObjRef:196>, 'F5': <PDFObjRef:197>, 'F6': <PDFObjRef:198>, 'F7': <PDFObjRef:199>, 'F8': <PDFObjRef:200>, 'F9': <PDFObjRef:201>}, 'ProcSet': [/'PDF', /'Text', /'ImageC'], 'Properties': {'MC1': <PDFObjRef:202>, 'MC10': <PDFObjRef:203>, 'MC2': <PDFObjRef:204>, 'MC3': <PDFObjRef:205>, 'MC4': <PDFObjRef:206>, 'MC5': <PDFObjRef:207>, 'MC6': <PDFObjRef:208>, 'MC7': <PDFObjRef:209>, 'MC8': <PDFObjRef:210>, 'MC9': <PDFObjRef:211>}, 'Shading': {'Sh1': <PDFObjRef:212>}, 'XObject': {'Im1': <PDFObjRef:213>, 'Xi0': <PDFObjRef:1>, 'Xi1': <PDFObjRef:3>, 'Xi2': <PDFObjRef:5>, 'Xi3': <PDFObjRef:6>}}, 'Thumb': <PDFObjRef:176>, 'Type': /'Page'}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs10': <PDFObjRef:185>, 'Cs11': <PDFObjRef:186>, 'Cs6': <PDFObjRef:187>}, 'ExtGState': {'GS1': <PDFObjRef:188>, 'GS2': <PDFObjRef:189>}, 'Font': {'F1': <PDFObjRef:190>, 'F10': <PDFObjRef:191>, 'F11': <PDFObjRef:192>, 'F12': <PDFObjRef:193>, 'F2': <PDFObjRef:194>, 'F3': <PDFObjRef:195>, 'F4': <PDFObjRef:196>, 'F5': <PDFObjRef:197>, 'F6': <PDFObjRef:198>, 'F7': <PDFObjRef:199>, 'F8': <PDFObjRef:200>, 'F9': <PDFObjRef:201>}, 'ProcSet': [/'PDF', /'Text', /'ImageC'], 'Properties': {'MC1': <PDFObjRef:202>, 'MC10': <PDFObjRef:203>, 'MC2': <PDFObjRef:204>, 'MC3': <PDFObjRef:205>, 'MC4': <PDFObjRef:206>, 'MC5': <PDFObjRef:207>, 'MC6': <PDFObjRef:208>, 'MC7': <PDFObjRef:209>, 'MC8': <PDFObjRef:210>, 'MC9': <PDFObjRef:211>}, 'Shading': {'Sh1': <PDFObjRef:212>}, 'XObject': {'Im1': <PDFObjRef:213>, 'Xi0': <PDFObjRef:1>, 'Xi1': <PDFObjRef:3>, 'Xi2': <PDFObjRef:5>, 'Xi3': <PDFObjRef:6>}}, MediaBox=[0, 0, 595.276, 779.528]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs10': <PDFObjRef:185>, 'Cs11': <PDFObjRef:186>, 'Cs6': <PDFObjRef:187>}, 'ExtGState': {'GS1': <PDFObjRef:188>, 'GS2': <PDFObjRef:189>}, 'Font': {'F1': <PDFObjRef:190>, 'F10': <PDFObjRef:191>, 'F11': <PDFObjRef:192>, 'F12': <PDFObjRef:193>, 'F2': <PDFObjRef:194>, 'F3': <PDFObjRef:195>, 'F4': <PDFObjRef:196>, 'F5': <PDFObjRef:197>, 'F6': <PDFObjRef:198>, 'F7': <PDFObjRef:199>, 'F8': <PDFObjRef:200>, 'F9': <PDFObjRef:201>}, 'ProcSet': [/'PDF', /'Text', /'ImageC'], 'Properties': {'MC1': <PDFObjRef:202>, 'MC10': <PDFObjRef:203>, 'MC2': <PDFObjRef:204>, 'MC3': <PDFObjRef:205>, 'MC4': <PDFObjRef:206>, 'MC5': <PDFObjRef:207>, 'MC6': <PDFObjRef:208>, 'MC7': <PDFObjRef:209>, 'MC8': <PDFObjRef:210>, 'MC9': <PDFObjRef:211>}, 'Shading': {'Sh1': <PDFObjRef:212>}, 'XObject': {'Im1': <PDFObjRef:213>, 'Xi0': <PDFObjRef:1>, 'Xi1': <PDFObjRef:3>, 'Xi2': <PDFObjRef:5>, 'Xi3': <PDFObjRef:6>}}, streams=[<PDFObjRef:22>, <PDFObjRef:263>, <PDFObjRef:264>, <PDFObjRef:265>, <PDFObjRef:266>, <PDFObjRef:267>, <PDFObjRef:268>, <PDFObjRef:269>, <PDFObjRef:270>, <PDFObjRef:23>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=190, spec={'BaseFont': /'CLHIJJ+AdvOTa2a4c9ce', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 38, 'FontDescriptor': <PDFObjRef:239>, 'LastChar': 121, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 395, 604, 614, 677, 614, 645, 604, 625, 645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 666, 0, 0, 635, 645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 583, 0, 562, 0, 593, 0, 666, 614, 281, 0, 0, 281, 0, 614, 656, 666, 0, 406, 500, 406, 0, 0, 0, 0, 593]}
INFO       in pdfinterp.py        --> get_font: create: objid=191, spec={'BaseFont': /'CLIAED+AdvOT76a2e33b', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 44, 'FontDescriptor': <PDFObjRef:241>, 'LastChar': 169, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [229, 0, 0, 0, 708, 333, 583, 0, 0, 0, 635, 0, 0, 635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 718, 635, 645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 572, 0, 562, 0, 583, 354, 0, 604, 239, 239, 0, 239, 947, 604, 635, 0, 0, 395, 489, 395, 604, 0, 0, 0, 583, 0, 0, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 822]}
INFO       in pdfinterp.py        --> get_font: create: objid=192, spec={'BaseFont': /'CLIAEE+AdvOTedaa8737.I', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 46, 'FontDescriptor': <PDFObjRef:240>, 'LastChar': 116, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 635, 614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 562, 0, 562, 0, 572, 0, 0, 604, 250, 0, 0, 250, 0, 604, 625, 0, 0, 0, 0, 395]}
INFO       in pdfinterp.py        --> get_font: create: objid=193, spec={'BaseFont': /'CLIAFF+AdvTTaa6301a5.B', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 46, 'FontDescriptor': <PDFObjRef:238>, 'LastChar': 122, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [270, 302, 520, 520, 520, 520, 520, 520, 520, 520, 520, 520, 270, 0, 0, 0, 0, 0, 0, 593, 0, 656, 0, 0, 552, 0, 0, 0, 0, 0, 0, 0, 0, 718, 572, 0, 645, 510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 0, 458, 583, 479, 333, 510, 604, 302, 0, 0, 291, 895, 604, 541, 572, 0, 385, 437, 343, 583, 447, 697, 447, 437, 447]}
INFO       in pdfinterp.py        --> get_font: create: objid=194, spec={'BaseFont': /'CLHJCH+AdvOT2c8ce45a', 'Encoding': /'WinAnsiEncoding', 'FirstChar': 46, 'FontDescriptor': <PDFObjRef:237>, 'LastChar': 121, 'Subtype': /'Type1', 'Type': /'Font', 'Widths': [250, 0, 0, 510, 572, 572, 614, 562, 593, 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 635, 0, 0, 0, 572, 520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 604, 0, 656, 552, 593, 729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 531, 604, 541, 604, 552, 343, 593, 604, 260, 0, 0, 281, 906, 604, 625, 0, 0, 385, 447, 375, 604, 0, 0, 0, 520]}
